Timestamp,1-min,CPUs ,Procs
2020-11-19T12:10:15+00:00,0.23,2,1
2020-11-19T12:10:30+00:00,0.23,2,1
2020-11-19T12:10:45+00:00,0.23,2,1
2020-11-19T12:11:00+00:00,0.23,2,1.2
2020-11-19T12:11:15+00:00,0.27133333333,2,2
2020-11-19T12:11:30+00:00,0.54,2,2
2020-11-19T12:11:45+00:00,0.54,2,2
2020-11-19T12:12:00+00:00,0.54,2,2
2020-11-19T12:12:15+00:00,0.54,2,2.4
2020-11-19T12:12:30+00:00,0.54,2,4
2020-11-19T12:12:45+00:00,0.73733333333,2,4
2020-11-19T12:13:00+00:00,2.02,2,4
2020-11-19T12:13:15+00:00,2.02,2,4
2020-11-19T12:13:30+00:00,2.02,2,3.2
2020-11-19T12:13:45+00:00,2.02,2,0
2020-11-19T12:14:00+00:00,2.02,2,0
2020-11-19T12:14:15+00:00,1.896,2,0
2020-11-19T12:14:30+00:00,1.09,2,0
2020-11-19T12:14:45+00:00,1.09,2,0
2020-11-19T12:15:00+00:00,1.09,2,0
2020-11-19T12:15:15+00:00,1.09,2,0
