Timestamp,1-min,CPUs ,Procs
2020-11-20T12:30:15+00:00,0.35,2,0
2020-11-20T12:30:30+00:00,0.35,2,0
2020-11-20T12:30:45+00:00,0.35,2,0
2020-11-20T12:31:00+00:00,0.35,2,0
2020-11-20T12:31:15+00:00,1.05,2,0
2020-11-20T12:31:30+00:00,1.85,2,0
2020-11-20T12:31:45+00:00,1.85,2,4.2666666667
2020-11-20T12:32:00+00:00,1.85,2,8
2020-11-20T12:32:15+00:00,1.85,2,8
2020-11-20T12:32:30+00:00,1.85,2,8
2020-11-20T12:32:45+00:00,2.5826666667,2,8
2020-11-20T12:33:00+00:00,3.42,2,8
2020-11-20T12:33:15+00:00,3.42,2,4.2666666667
