-1.550077737553861246e+00,8.706643263030542812e+00
6.728722915241158731e+00,8.326368989478940108e+00
-3.472510211015721104e+00,2.388314564985330346e+00
6.127278272709037132e+00,9.272599549836749944e+00
-2.569688932095930856e+00,7.670506059890183082e+00
-4.643371663898225865e-01,7.889028733202950505e+00
7.136987487801906838e+00,9.989055727160526033e+00
-4.489632634811471235e+00,2.463990478407144025e+00
6.721080290404548130e+00,8.453857516513192394e+00
6.165444423224110793e+00,1.002986169285714801e+01
-4.038715613717932307e+00,3.368420133065861855e+00
-2.659494964704654851e+00,8.309040593463905111e+00
-3.826270278510438771e+00,2.753099350294303971e+00
-2.829850684890631296e+00,6.450105161374921181e+00
-2.746729337924738168e+00,8.547473756693348079e+00
7.796090779532217852e+00,9.503829425690051735e+00
6.487098085614107390e+00,1.053466666727713275e+01
-3.813288654288041091e+00,2.486097011717823158e+00
-4.703039887639341998e+00,3.459537541472442967e+00
6.637035462382875117e+00,1.042882640238072511e+01
-2.122853528947491242e+00,8.939275892065149165e+00
-4.583660303104037936e+00,1.307334762799491568e+00
6.421484652198195420e+00,9.238179398690412825e+00
-1.488549520683969174e+00,8.118427552353530530e+00
-4.690501288130147550e+00,1.690632568048490381e+00
-3.894886209974128821e+00,3.692477744342963497e+00
-1.142848342509273252e+00,7.671547672086080460e+00
-4.078130637141543779e+00,1.006992497644229712e+00
-4.784616911058968469e+00,1.864702887533734810e+00
7.486443200124273112e+00,9.289045632241949235e+00
-9.967922871874199675e-01,8.645505379972693305e+00
-9.248153574259769805e-01,7.762166196907624105e+00
-4.163280172194515849e+00,3.358445597150290673e+00
5.945615750898446628e+00,1.067192204239743170e+01
-2.886334941355471528e+00,8.410845599209025636e+00
5.377130828622796344e+00,1.013974255316799322e+01
-1.740886910082594774e+00,7.376886966816803337e+00
-4.128354766100917672e+00,1.544998411181208287e+00
6.834924654544123790e+00,8.751763469987320576e+00
-4.835954846783251604e+00,1.278494232819296528e+00
-4.416685292550167397e+00,2.618472811602605255e+00
-2.626345800906613626e+00,8.489704112147904880e+00
7.995209975699199667e+00,9.307735788052168502e+00
-3.815640224630164390e+00,2.305823916299630572e+00
7.356603346788369358e+00,8.884832435387361116e+00
6.995111346830372057e+00,9.080101536826568065e+00
7.521870096569073461e+00,9.561601856915798336e+00
6.042958982288310743e+00,1.066896821258618111e+01
7.262119782233853904e+00,8.867398165710271840e+00
7.492357549179152088e+00,9.170545495495941779e+00
-7.603420010365217196e-01,8.834057484963850015e+00
6.697975885851244371e+00,1.068579221989913286e+01
7.083673465385146528e+00,9.220751276534191021e+00
6.546582694782264511e+00,9.634453594997090420e+00
-9.607972251501365468e-01,8.138259755086799885e+00
-2.947859125083126308e+00,8.881095367475877467e+00
-4.838926914100383669e+00,1.135250161496961896e+00
-4.051401924613317718e+00,2.748342509919869503e+00
-1.740528463560735206e+00,9.093701503905249339e+00
-4.288385591831584520e+00,2.850650307491603641e+00
-3.437550334756370951e+00,1.716587622591489559e+00
-5.956720775032739112e+00,2.212290935282435367e+00
6.123816364121421607e+00,7.286541189141084729e+00
7.748420896821792248e+00,9.852637291666443531e+00
-1.589595410705893830e+00,8.083237031756238977e+00
-5.251722656551062407e+00,1.319331041050187725e+00
-3.545208709947330838e+00,1.027492204735930947e+00
-5.916735738695786395e+00,1.510517563419623954e+00
6.922314277685437389e+00,9.749621108131874436e+00
6.840089244694300241e+00,8.498223337040272440e+00
7.328642565951478893e+00,9.069465546617184515e+00
6.157500108520413740e+00,9.421809632813419100e+00
-2.367870913784574149e+00,8.342439547070126693e+00
-1.620491331940594248e+00,7.998000055074868442e+00
-4.172174656370242651e+00,2.239851311421094060e+00
-4.506709517442542001e+00,3.224856356890968279e+00
-5.369025188946942251e+00,2.416978411407953775e+00
-5.389373665745194941e+00,2.425831316753686906e+00
-1.632014074030108342e+00,8.261953007649841751e+00
-4.545107452247836299e+00,2.528219317902572261e+00
7.148312460124492951e+00,8.850873728636889481e+00
-3.728211413378194727e+00,1.723702200879875690e+00
-4.323978720121758101e+00,2.154636359319981320e+00
8.125997802543455606e+00,9.629139410517217001e+00
5.833034030654362212e+00,9.504745533058253315e+00
-4.294917144098477912e-01,8.106029438774234208e+00
-3.691086520252610192e+00,2.847333837655440902e+00
-2.801144680669054310e-03,8.995097187526335247e+00
-4.584597599345729080e+00,2.370902711197687474e+00
7.078607732821540210e+00,7.817959082034698248e+00
6.485571975851124549e+00,9.075589799008104919e+00
-4.562554728744514065e+00,1.110173210031028868e+00
-1.328481151557100004e+00,8.074012977460757412e+00
-1.097926767249496560e+00,9.664385610456591280e+00
6.948378852597664412e+00,9.599792724019465595e+00
-5.176935429321670945e+00,4.116726997315931502e-01
5.900478999979682726e+00,9.740798048894337313e+00
-4.767601556103426397e+00,3.260910746666191073e+00
5.903175680825974325e+00,8.211618823235550479e+00
6.211367396673272978e-01,9.821451707532176556e+00
-5.994481099857670303e-01,8.028762213661906344e+00
-5.843596351086266516e+00,2.085713105168284454e+00
-3.594177489536565240e+00,1.718863878567621573e+00
-7.803608779106729898e-02,6.872304689954239265e+00
-1.413387085237302498e+00,9.016517874554978107e+00
-2.436753025092484926e+00,7.928870118628234209e+00
-4.573531450027678247e+00,2.436711089003243291e+00
-2.480743901597657342e-01,8.779327093064814846e+00
-6.594816672350205522e-01,7.308437584612018867e+00
-1.431416785759174859e+00,7.819017193058240167e+00
-4.220953153160346361e+00,2.168141655646203869e+00
-4.059343275786742922e+00,2.073196885907928166e+00
-3.559213638237633148e+00,1.379269158114238447e+00
-5.324021230215608469e+00,3.506497645989668399e+00
-5.061477504422228435e+00,1.339417511257270377e+00
-4.956003787219848356e+00,1.328822085776783402e+00
-1.475053327778382606e+00,8.918385622621409325e+00
-1.396847562661346132e+00,8.820087680739144176e+00
-3.772466952894684145e+00,1.474760013383393131e+00
-1.099373755548169740e+00,9.408402387792426325e+00
7.271251591464235275e+00,8.241920700273078992e+00
-4.403473307956544680e-01,8.696735601479534949e+00
5.621594096146299790e+00,9.198604241035923224e+00
-3.479992310763894814e+00,1.525533032743714656e+00
6.929492077596481003e+00,9.425521941416752369e+00
7.257960565819417731e+00,1.004641838788362307e+01
-1.685367216238308874e+00,7.410425679482919747e+00
-5.172102707307121960e+00,1.510243449075316935e+00
-6.009903843780377564e+00,2.140788818944426630e+00
-3.881813921245391263e+00,1.133857808061775829e+00
-5.175167378603914514e+00,3.008668354493815311e+00
7.955479900423175543e+00,9.125126774953102426e+00
-3.531747722097883901e+00,2.711275917439003535e+00
5.766242502929602942e+00,8.901837066333161630e+00
